id,url,nitter_url,description,author_name,author_username,created_at,replies,reposts,quotes,likes,views,hashtags,raw_stats,pictures,score
2060762052868919328,https://x.com/minis_lee/status/2060762052868919328,https://nitter.net/minis_lee/status/2060762052868919328#m,#Renaiss 가 이번 #KccF 에 메인부스로 참가한대요! ​방문객들을 위해 정말 다양하고 풍성한 이벤트를 열심히 준비했다고 합니다 ​지금 이 소식을 공유하고 현장에서 체크인하면 무려 '카드팩'을 지급해 주는 대박 미션까지 진 ​다들 Renaiss 메인부스 꼭 방문하시고 GeT ​#Renaiss #KccF @renaissxyz,Minis 🟠 NFTARMY LINGO,minis_lee,"May 30, 2026 · 4:35 PM UTC",0,0,0,2,29,"Renaiss,KccF","["""", """", ""2"", ""29""]",https://nitter.net/pic/media%2FHJlMKefboAABk97.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060734546799456432,https://x.com/goldenpark77777/status/2060734546799456432,https://nitter.net/goldenpark77777/status/2060734546799456432#m,"What if you could pull real Pokémon cards on chain? @renaissxyz connects physically graded collectibles to a blockchain-based gacha fairness guaranteed by Merkle proofs, every pull verifiable on chain Open beta is live now renaiss.xyz #Renaiss #Web3",Golden 🌊,goldenpark77777,"May 30, 2026 · 2:46 PM UTC",0,0,0,0,39,"Renaiss,Web3","["""", """", """", ""39""]","https://nitter.net/pic/media%2FHJkzDaZa8AEa5jX.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJkzDacbkAAjrpv.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060733177573048793,https://x.com/gohwea5445/status/2060733177573048793,https://nitter.net/gohwea5445/status/2060733177573048793#m,⭐️Renaiss x KccF 오프라인 행사 안내 Renaiss가 국내 최대 카드쇼 KccF에 메인 부스로 참가합니다! 이번 행사에 Renaiss 커뮤니티 분들과 Web3 유저 여러분들을 초대합니다. #renaiss #KccF #카드쇼 #행사,gohwea l Solstice✨,gohwea5445,"May 30, 2026 · 2:40 PM UTC",0,0,0,1,68,"renaiss,KccF,카드쇼,행사","["""", """", ""1"", ""68""]",https://nitter.net/pic/media%2FHJkxKoSbkAAZFQr.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060718941715169358,https://x.com/blackshark0x/status/2060718941715169358,https://nitter.net/blackshark0x/status/2060718941715169358#m,"Imagine, having your own card on @renaissxyz #Renaiss",BlackShark .base,blackshark0x,"May 30, 2026 · 1:44 PM UTC",0,0,0,5,376,Renaiss,"["""", """", ""5"", ""376""]","https://nitter.net/pic/media%2FHJkkXr3bsAAUSyI.png%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJhFAIMbIAA3iv6.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060677989126541411,https://x.com/kensanglnz/status/2060677989126541411,https://nitter.net/kensanglnz/status/2060677989126541411#m,First time in @renaissxyz Not good but not bad for me 😉 #renaiss @Renaiss_TH,kensang,kensanglnz,"May 30, 2026 · 11:01 AM UTC",0,0,0,0,41,renaiss,"["""", """", """", ""41""]",https://nitter.net/pic/amplify_video_thumb%2F2060677870226407424%2Fimg%2FEQ9hPCMB4xS7DzwA.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060676280417386913,https://x.com/nopzty/status/2060676280417386913,https://nitter.net/nopzty/status/2060676280417386913#m,ใบจริงสวยเเหะ😍 #Renaiss @renaissxyz,Nemo,nopzty,"May 30, 2026 · 10:54 AM UTC",5,0,0,20,1965,Renaiss,"[""5"", """", ""20"", ""1,965""]","https://nitter.net/pic/media%2FHJj-JytaUAAVfF9.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJebFADbAAEtaIM.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060663265211125762,https://x.com/Nimpks/status/2060663265211125762,https://nitter.net/Nimpks/status/2060663265211125762#m,ตื่นมาอยากลองวัดดวงเล่นๆ เติมเงิน 150$ ไปจุ่ม Eden Pack ปึ้งเข้าให้555 @renaissxyz @Renaiss_TH #renaiss,Nimnimeiei,Nimpks,"May 30, 2026 · 10:03 AM UTC",13,2,0,31,5796,renaiss,"[""13"", ""2"", ""31"", ""5,796""]","https://nitter.net/pic/amplify_video_thumb%2F2060663178074411008%2Fimg%2FRsfmrdZLZ8p27gBp.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeL2y0aEAEA9dS.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060619457710756032,https://x.com/davidcheang99/status/2060619457710756032,https://nitter.net/davidcheang99/status/2060619457710756032#m,找亮点✨ #Renaiss,DDavid.Renaiss,davidcheang99,"May 30, 2026 · 7:08 AM UTC",1,0,0,8,312,Renaiss,"[""1"", """", ""8"", ""312""]",https://nitter.net/pic/media%2FHJjKdh3bkAA9FCE.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060612991973048492,https://x.com/nopzty/status/2060612991973048492,https://nitter.net/nopzty/status/2060612991973048492#m,Gm Saturday มาไหว้พระเสริมสิริมงคลให้ชีวิตกันหน่อย🙏🫶 #Renaiss @renaissxyz @Renaiss_TH,Nemo,nopzty,"May 30, 2026 · 6:43 AM UTC",3,0,0,18,606,Renaiss,"[""3"", """", ""18"", ""606""]","https://nitter.net/pic/media%2FHJi_s-VbgAEHxoQ.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJi_s-0bUAA7XGW.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060606559890325792,https://x.com/LowrieKell52930/status/2060606559890325792,https://nitter.net/LowrieKell52930/status/2060606559890325792#m,single pull 😭 PSA 10 Umbreon VMAX on @renaissxyz 🌙 this is the kind of hit that reminds you what fair odds actually feel like feeling insanely lucky today #Renaiss,Lowrie ꧁IP꧂ 🧩,LowrieKell52930,"May 30, 2026 · 6:17 AM UTC",3,0,0,10,836,Renaiss,"[""3"", """", ""10"", ""836""]",https://nitter.net/pic/media%2FHJi-vJqbwAALm1g.jpg%3Fname%3Dsmall%26format%3Dwebp,
