author_username,author_name,profile_url,nitter_profile_url,first_renaiss_at,first_renaiss_url,first_renaiss_id,renaiss_post_count,followers,following,tweets,likes,baseline_posts_found,baseline_status,baseline_we_max,baseline_imp_max,baseline_top_we_url,baseline_top_imp_url,baseline_skipped_renaiss_related,error
0x1001,0x1001 @Renaiss、トレカ情報,https://x.com/0x1001,https://nitter.tiekoetter.com/0x1001,2026-03-03 13:03:00,https://x.com/0x1001/status/2028818573171507478,2028818573171507478,34,1153,2207,7765,8483,10,complete,5,512,https://x.com/0x1001/status/2027430456166388158,https://x.com/0x1001/status/2027034182694891631,5,
0x_zaza77,0x_Zaza｜🦅 🟠,https://x.com/0x_zaza77,https://nitter.tiekoetter.com/0x_zaza77,2026-03-10 11:47:00,https://x.com/0x_zaza77/status/2031336227136483777,2031336227136483777,6,237,262,689,884,10,complete,20,344,https://x.com/0x_zaza77/status/2030931806175048126,https://x.com/0x_zaza77/status/2030158603081109590,3,
0xaranz,Aran,https://x.com/0xaranz,https://nitter.tiekoetter.com/0xaranz,2026-04-26 14:50:00,https://x.com/0xaranz/status/2048414435111551067,2048414435111551067,2,3427,7499,6313,29259,10,complete,95,11973,https://x.com/0xaranz/status/2047948950683217947,https://x.com/0xaranz/status/2047948950683217947,2,
0xJelly,Jelly💜✨,https://x.com/0xJelly,https://nitter.tiekoetter.com/0xJelly,2026-03-13 03:12:00,https://x.com/0xJelly/status/2032293735787364589,2032293735787364589,3,6366,963,5232,4364,10,complete,49,3002,https://x.com/0xJelly/status/2032024007793656282,https://x.com/0xJelly/status/2032024007793656282,2,
0xKuromon,Kuromon|Renaiss,https://x.com/0xKuromon,https://nitter.tiekoetter.com/0xKuromon,2026-03-06 09:43:00,https://x.com/0xKuromon/status/2029855386086559818,2029855386086559818,44,375,539,1685,4291,10,complete,12,371,https://x.com/0xKuromon/status/2029073283979907088,https://x.com/0xKuromon/status/2029073283979907088,3,
2026surf,Zoro,https://x.com/2026surf,https://nitter.tiekoetter.com/2026surf,2026-04-13 10:46:00,https://x.com/2026surf/status/2043641978915831939,2043641978915831939,1,26,118,59,120,7,partial,2,24,https://x.com/2026surf/status/2032988285946179808,https://x.com/2026surf/status/2032354143936070080,8,
4y_nad,4y,https://x.com/4y_nad,https://nitter.tiekoetter.com/4y_nad,2026-03-20 17:32:00,https://x.com/4y_nad/status/2035046828769780219,2035046828769780219,1,859,1363,6316,29017,10,complete,27,428,https://x.com/4y_nad/status/2008925725236269243,https://x.com/4y_nad/status/2008925725236269243,0,
alexandruchitu_,alexandruchitu.eth,https://x.com/alexandruchitu_,https://nitter.tiekoetter.com/alexandruchitu_,2026-05-08 22:02:00,https://x.com/alexandruchitu_/status/2052871741945319438,2052871741945319438,4,4740,3942,18838,53410,10,complete,9,380,https://x.com/alexandruchitu_/status/2037573066717327805,https://x.com/alexandruchitu_/status/2031759721707741564,1,
alvin_c,AlvinChai | Renaiss,https://x.com/alvin_c,https://nitter.tiekoetter.com/alvin_c,2026-03-16 23:33:00,https://x.com/alvin_c/status/2033688067127841040,2033688067127841040,8,780,835,2279,1873,10,complete,5,182,https://x.com/alvin_c/status/2029935572282921048,https://x.com/alvin_c/status/2028817708243112218,8,
Amu6669,Amu.,https://x.com/Amu6669,https://nitter.tiekoetter.com/Amu6669,2026-03-18 06:46:00,https://x.com/Amu6669/status/2034159390077726982,2034159390077726982,1,9141,5357,25387,14589,10,complete,77,2797,https://x.com/Amu6669/status/2032048805026365542,https://x.com/Amu6669/status/2032814673528238215,0,
